responsibleOrg.regNum;responsibleOrg.fullName;responsibleOrg.postAddress;responsibleOrg.address.OSM;responsibleOrg.long;responsibleOrg.lat
1111000002;цнясдюпярбеммюъ хмяоейжхъ рпсдю б пеяосакхйе рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420103, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ОП-ЙР ълюьебю, 48 а;ълюьебю опняоейр, д. 48 а, йюгюмэ, пняяхъ;0;0
1111000003;сопюбкемхе лхмхярепярбю чярхжхх пняяхияйни тедепюжхх он пеяосакхйе рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420061, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, йНЯЛНМЮБРНБ, 59, -;йнялнмюбрнб скхжю, д. 59, йюгюмэ, пняяхъ;0;0
1111000011;сопюбкемхе тедепюкэмни яксфаш цнясдюпярбеммни пецхярпюжхх, йюдюярпю х йюпрнцпютхх он пеяосакхйе рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420054, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск юбюмцюпдмюъ, 74;юбюмцюпдмюъ скхжю, д. 74, йюгюмэ, пняяхъ;0;0
1111000020;лефпюинммюъ хмяоейжхъ тедепюкэмни мюкнцнбни яксфаш ╧ 11 он пеяосакхйе рюрюпярюм;423570, пНЯЯХЪ, пЕЯОСАКХЙЮ рЮРЮПЯРЮМ, Ц.мХФМЕЙЮЛЯЙ, ОП.ьХММХЙНБ, Д.4;пняяхъ опняоейрьхммхйнб, д. 4, мхфмейюляй, пняяхъ;0;0
1111000022;хмяоейжхъ тедепюкэмни мюкнцнбни яксфаш он ц. мюаепефмше векмш пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423812, рЮРЮПЯРЮМ пЕЯО, мЮАЕПЕФМШЕ вЕКМШ Ц, оп-йр лхпю, 21;лхпю опняоейр, д. 21, мюаепефмше векмш, пняяхъ;0;0
1111000034;лефпюинммюъ хмяоейжхъ тедепюкэмни мюкнцнбни яксфаш ╧ 12 он пеяосакхйе рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422980, рЮРЮПЯРЮМ пЕЯО, вХЯРНОНКЭЯЙХИ П-М, вХЯРНОНКЭ Ц, ск кемхмю, 2;кемхмю скхжю, д. 2, вхярнонкэ, пняяхъ;0;0
1111000041;нрдек цнясдюпярбеммни текэдзецепяйни яксфаш пняяхияйни тедепюжхх б ц. йюгюмх;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420073, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск люйюпемйн, 6;люйюпемйн скхжю, д. 6, йюгюмэ, пняяхъ;0;0
1111000042;лефпюинммюъ хмяоейжхъ тедепюкэмни мюкнцнбни яксфаш ╧ 4 он пеяосакхйе рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420101, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск цюпхтэъмнбю, 2;цюпхтэъмнбю скхжю, д. 2, йюгюмэ, пняяхъ;0;0
1111000049;сопюбкемхе тедепюкэмни юмрхлнмнонкэмни яксфаш он пеяосакхйе рюрюпярюм;420021, пЕЯОСАКХЙЮ рЮРЮПЯРЮМ, Ц. йЮГЮМЭ, СК. лНЯЙНБЯЙЮЪ, Д. 55;лняйнбяйюъ скхжю, д. 55, йюгюмэ, пняяхъ;0;0
1111000052;лефпюинммюъ хмяоейжхъ тедепюкэмни мюкнцнбни яксфаш ╧ 18 он пеяосакхйе рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420054, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск бкюдхлхпю йскюцхмю, 1;бкюдхлхпю йскюцхмю скхжю, д. 1, йюгюмэ, пняяхъ;0;0
